"Benchmark","Mode","Threads","Samples","Score","Score Error (99,9%)","Unit","Param: config","Param: len"
"ru.daradurvs.ignite.compression.jmh.CachePutJmhBenchmark.put","thrpt",1,50,"346,473207","6,629882","ops/ms",,100
"ru.daradurvs.ignite.compression.jmh.CachePutJmhBenchmark.put","thrpt",1,50,"275,388553","0,739583","ops/ms",,500
"ru.daradurvs.ignite.compression.jmh.CachePutJmhBenchmark.put","thrpt",1,50,"182,279754","0,764840","ops/ms",,1000
"ru.daradurvs.ignite.compression.jmh.CachePutJmhBenchmark.put","thrpt",1,50,"117,110288","0,546436","ops/ms",,2000
"ru.daradurvs.ignite.compression.jmh.CachePutJmhBenchmark.put","thrpt",1,50,"98,972679","0,339534","ops/ms",,3000
"ru.daradurvs.ignite.compression.jmh.CachePutJmhBenchmark.put","thrpt",1,50,"79,559623","0,267787","ops/ms",,4000
"ru.daradurvs.ignite.compression.jmh.CachePutJmhBenchmark.put","thrpt",1,50,"71,383271","0,235279","ops/ms",,5000
"ru.daradurvs.ignite.compression.jmh.CachePutJmhBenchmark.put","thrpt",1,50,"60,841130","0,210112","ops/ms",,6000
"ru.daradurvs.ignite.compression.jmh.CachePutJmhBenchmark.putWithCompression","thrpt",1,50,"64,355619","1,689264","ops/ms",cache-config-apache-deflater.xml,100
"ru.daradurvs.ignite.compression.jmh.CachePutJmhBenchmark.putWithCompression","thrpt",1,50,"44,395571","0,678899","ops/ms",cache-config-apache-deflater.xml,500
"ru.daradurvs.ignite.compression.jmh.CachePutJmhBenchmark.putWithCompression","thrpt",1,50,"34,377094","0,409689","ops/ms",cache-config-apache-deflater.xml,1000
"ru.daradurvs.ignite.compression.jmh.CachePutJmhBenchmark.putWithCompression","thrpt",1,50,"20,683456","0,235415","ops/ms",cache-config-apache-deflater.xml,2000
"ru.daradurvs.ignite.compression.jmh.CachePutJmhBenchmark.putWithCompression","thrpt",1,50,"13,418210","0,060256","ops/ms",cache-config-apache-deflater.xml,3000
"ru.daradurvs.ignite.compression.jmh.CachePutJmhBenchmark.putWithCompression","thrpt",1,50,"9,381484","0,042064","ops/ms",cache-config-apache-deflater.xml,4000
"ru.daradurvs.ignite.compression.jmh.CachePutJmhBenchmark.putWithCompression","thrpt",1,50,"7,298964","0,105726","ops/ms",cache-config-apache-deflater.xml,5000
